C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
764/937 [=======================>......] - ETA: 1s - loss: 0.0625 - accuracy: 0.9841
771/937 [=======================>......] - ETA: 1s - loss: 0.0623 - accuracy: 0.9841
778/937 [=======================>......] - ETA: 1s - loss: 0.0622 - accuracy: 0.9842
785/937 [========================>.....] - ETA: 1s - loss: 0.0625 - accuracy: 0.9842
792/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9841
799/937 [========================>.....] - ETA: 1s - loss: 0.0624 - accuracy: 0.9841
806/937 [========================>.....] - ETA: 1s - loss: 0.0621 - accuracy: 0.9842
813/937 [=========================>....] - ETA: 0s - loss: 0.0618 - accuracy: 0.9843
820/937 [=========================>....] - ETA: 0s - loss: 0.0618 - accuracy: 0.9843
827/937 [=========================>....] - ETA: 0s - loss: 0.0615 - accuracy: 0.9844
834/937 [=========================>....] - ETA: 0s - loss: 0.0616 - accuracy: 0.9844
840/937 [=========================>....] - ETA: 0s - loss: 0.0616 - accuracy: 0.9843
846/937 [==========================>...] - ETA: 0s - loss: 0.0613 - accuracy: 0.9844
852/937 [==========================>...] - ETA: 0s - loss: 0.0613 - accuracy: 0.9844
858/937 [==========================>...] - ETA: 0s - loss: 0.0617 - accuracy: 0.9843
864/937 [==========================>...] - ETA: 0s - loss: 0.0616 - accuracy: 0.9843
870/937 [==========================>...] - ETA: 0s - loss: 0.0614 - accuracy: 0.9843
876/937 [===========================>..] - ETA: 0s - loss: 0.0616 - accuracy: 0.9843
882/937 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9843
888/937 [===========================>..] - ETA: 0s - loss: 0.0612 - accuracy: 0.9844
894/937 [===========================>..] - ETA: 0s - loss: 0.0613 - accuracy: 0.9844
900/937 [===========================>..] - ETA: 0s - loss: 0.0610 - accuracy: 0.9844
907/937 [============================>.] - ETA: 0s - loss: 0.0616 - accuracy: 0.9844
913/937 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9844
920/937 [============================>.] - ETA: 0s - loss: 0.0613 - accuracy: 0.9844
927/937 [============================>.] - ETA: 0s - loss: 0.0613 - accuracy: 0.9844
934/937 [============================>.] - ETA: 0s - loss: 0.0611 - accuracy: 0.9844
937/937 [==============================] - 7s 8ms/step - loss: 0.0610 - accuracy: 0.9844
Epoch 17/20

  1/937 [..............................] - ETA: 6s - loss: 0.1367 - accuracy: 0.9531
  8/937 [..............................] - ETA: 7s - loss: 0.0450 - accuracy: 0.9844
 15/937 [..............................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9885
 22/937 [..............................] - ETA: 6s - loss: 0.0573 - accuracy: 0.9822
 29/937 [..............................] - ETA: 6s - loss: 0.0667 - accuracy: 0.9811
 36/937 [>.............................] - ETA: 6s - loss: 0.0670 - accuracy: 0.9805
 43/937 [>.............................] - ETA: 6s - loss: 0.0621 - accuracy: 0.9818
 50/937 [>.............................] - ETA: 6s - loss: 0.0628 - accuracy: 0.9812
 57/937 [>.............................] - ETA: 6s - loss: 0.0653 - accuracy: 0.9825
 64/937 [=>............................] - ETA: 6s - loss: 0.0655 - accuracy: 0.9832
 71/937 [=>............................] - ETA: 6s - loss: 0.0627 - accuracy: 0.9828
 78/937 [=>............................] - ETA: 6s - loss: 0.0610 - accuracy: 0.9830
 85/937 [=>............................] - ETA: 6s - loss: 0.0623 - accuracy: 0.9825
 92/937 [=>............................] - ETA: 6s - loss: 0.0630 - accuracy: 0.9827
 99/937 [==>...........................] - ETA: 6s - loss: 0.0657 - accuracy: 0.9828
106/937 [==>...........................] - ETA: 6s - loss: 0.0680 - accuracy: 0.9825
112/937 [==>...........................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9823
118/937 [==>...........................] - ETA: 6s - loss: 0.0733 - accuracy: 0.9815
124/937 [==>...........................] - ETA: 6s - loss: 0.0730 - accuracy: 0.9812
130/937 [===>..........................] - ETA: 6s - loss: 0.0733 - accuracy: 0.9811
137/937 [===>..........................] - ETA: 6s - loss: 0.0795 - accuracy: 0.9807
144/937 [===>..........................] - ETA: 6s - loss: 0.0821 - accuracy: 0.9806
151/937 [===>..........................] - ETA: 6s - loss: 0.0828 - accuracy: 0.9805
158/937 [====>.........................] - ETA: 6s - loss: 0.0845 - accuracy: 0.9804
165/937 [====>.........................] - ETA: 6s - loss: 0.0833 - accuracy: 0.9805
172/937 [====>.........................] - ETA: 5s - loss: 0.0816 - accuracy: 0.9808
179/937 [====>.........................] - ETA: 5s - loss: 0.0798 - accuracy: 0.9813
186/937 [====>.........................] - ETA: 5s - loss: 0.0819 - accuracy: 0.9811
193/937 [=====>........................] - ETA: 5s - loss: 0.0812 - accuracy: 0.9814
200/937 [=====>........................] - ETA: 5s - loss: 0.0810 - accuracy: 0.9816
206/937 [=====>........................] - ETA: 5s - loss: 0.0797 - accuracy: 0.9819
213/937 [=====>........................] - ETA: 5s - loss: 0.0832 - accuracy: 0.9815
220/937 [======>.......................] - ETA: 5s - loss: 0.0825 - accuracy: 0.9815
227/937 [======>.......................] - ETA: 5s - loss: 0.0821 - accuracy: 0.9818
234/937 [======>.......................] - ETA: 5s - loss: 0.0817 - accuracy: 0.9818
241/937 [======>.......................] - ETA: 5s - loss: 0.0824 - accuracy: 0.9817
248/937 [======>.......................] - ETA: 5s - loss: 0.0813 - accuracy: 0.9819
255/937 [=======>......................] - ETA: 5s - loss: 0.0801 - accuracy: 0.9822
262/937 [=======>......................] - ETA: 5s - loss: 0.0795 - accuracy: 0.9821
269/937 [=======>......................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9818
276/937 [=======>......................] - ETA: 5s - loss: 0.0780 - accuracy: 0.9822
282/937 [========>.....................] - ETA: 5s - loss: 0.0781 - accuracy: 0.9822
288/937 [========>.....................] - ETA: 5s - loss: 0.0774 - accuracy: 0.9823
294/937 [========>.....................] - ETA: 5s - loss: 0.0770 - accuracy: 0.9824
300/937 [========>.....................] - ETA: 5s - loss: 0.0762 - accuracy: 0.9826
307/937 [========>.....................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9826
314/937 [=========>....................] - ETA: 4s - loss: 0.0757 - accuracy: 0.9829
321/937 [=========>....................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9829
328/937 [=========>....................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9831
335/937 [=========>....................] - ETA: 4s - loss: 0.0751 - accuracy: 0.9829
341/937 [=========>....................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9831
347/937 [==========>...................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9831
353/937 [==========>...................] - ETA: 4s - loss: 0.0748 - accuracy: 0.9829
359/937 [==========>...................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9828
365/937 [==========>...................] - ETA: 4s - loss: 0.0737 - accuracy: 0.9829
372/937 [==========>...................] - ETA: 4s - loss: 0.0736 - accuracy: 0.9828
379/937 [===========>..................] - ETA: 4s - loss: 0.0741 - accuracy: 0.9828
386/937 [===========>..................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9828
393/937 [===========>..................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9829
400/937 [===========>..................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9829
406/937 [===========>..................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9829
411/937 [============>.................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9828
417/937 [============>.................] - ETA: 4s - loss: 0.0731 - accuracy: 0.9829
423/937 [============>.................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9829
429/937 [============>.................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9828
436/937 [============>.................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9827
443/937 [=============>................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9829
450/937 [=============>................] - ETA: 3s - loss: 0.0722 - accuracy: 0.9831
457/937 [=============>................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9831
464/937 [=============>................] - ETA: 3s - loss: 0.0714 - accuracy: 0.9832
471/937 [==============>...............] - ETA: 3s - loss: 0.0717 - accuracy: 0.9831
478/937 [==============>...............] - ETA: 3s - loss: 0.0713 - accuracy: 0.9831
483/937 [==============>...............] - ETA: 3s - loss: 0.0710 - accuracy: 0.9831
488/937 [==============>...............] - ETA: 3s - loss: 0.0710 - accuracy: 0.9832
494/937 [==============>...............] - ETA: 3s - loss: 0.0708 - accuracy: 0.9832
501/937 [===============>..............] - ETA: 3s - loss: 0.0702 - accuracy: 0.9833
508/937 [===============>..............] - ETA: 3s - loss: 0.0698 - accuracy: 0.9835
515/937 [===============>..............] - ETA: 3s - loss: 0.0694 - accuracy: 0.9836
522/937 [===============>..............] - ETA: 3s - loss: 0.0690 - accuracy: 0.9836
528/937 [===============>..............] - ETA: 3s - loss: 0.0687 - accuracy: 0.9836
534/937 [================>.............] - ETA: 3s - loss: 0.0683 - accuracy: 0.9836
539/937 [================>.............] - ETA: 3s - loss: 0.0681 - accuracy: 0.9837
545/937 [================>.............] - ETA: 3s - loss: 0.0689 - accuracy: 0.9836
552/937 [================>.............] - ETA: 3s - loss: 0.0690 - accuracy: 0.9836
559/937 [================>.............] - ETA: 3s - loss: 0.0690 - accuracy: 0.9836
566/937 [=================>............] - ETA: 3s - loss: 0.0684 - accuracy: 0.9837
573/937 [=================>............] - ETA: 2s - loss: 0.0685 - accuracy: 0.9837
580/937 [=================>............] - ETA: 2s - loss: 0.0681 - accuracy: 0.9837
587/937 [=================>............] - ETA: 2s - loss: 0.0678 - accuracy: 0.9837
593/937 [=================>............] - ETA: 2s - loss: 0.0680 - accuracy: 0.9837
599/937 [==================>...........] - ETA: 2s - loss: 0.0677 - accuracy: 0.9838
606/937 [==================>...........] - ETA: 2s - loss: 0.0682 - accuracy: 0.9838
613/937 [==================>...........] - ETA: 2s - loss: 0.0680 - accuracy: 0.9838
620/937 [==================>...........] - ETA: 2s - loss: 0.0681 - accuracy: 0.9839
627/937 [===================>..........] - ETA: 2s - loss: 0.0681 - accuracy: 0.9839
634/937 [===================>..........] - ETA: 2s - loss: 0.0680 - accuracy: 0.9839
641/937 [===================>..........] - ETA: 2s - loss: 0.0676 - accuracy: 0.9840
646/937 [===================>..........] - ETA: 2s - loss: 0.0678 - accuracy: 0.9839
651/937 [===================>..........] - ETA: 2s - loss: 0.0679 - accuracy: 0.9839
657/937 [====================>.........] - ETA: 2s - loss: 0.0677 - accuracy: 0.9839
663/937 [====================>.........] - ETA: 2s - loss: 0.0674 - accuracy: 0.9840
670/937 [====================>.........] - ETA: 2s - loss: 0.0679 - accuracy: 0.9839
677/937 [====================>.........] - ETA: 2s - loss: 0.0677 - accuracy: 0.9840
683/937 [====================>.........] - ETA: 2s - loss: 0.0678 - accuracy: 0.9840
689/937 [=====================>........] - ETA: 2s - loss: 0.0678 - accuracy: 0.9840
696/937 [=====================>........] - ETA: 1s - loss: 0.0678 - accuracy: 0.9839
702/937 [=====================>........] - ETA: 1s - loss: 0.0677 - accuracy: 0.9839
708/937 [=====================>........] - ETA: 1s - loss: 0.0677 - accuracy: 0.9839
714/937 [=====================>........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9839
721/937 [======================>.......] - ETA: 1s - loss: 0.0685 - accuracy: 0.9839
727/937 [======================>.......] - ETA: 1s - loss: 0.0681 - accuracy: 0.9839
734/937 [======================>.......] - ETA: 1s - loss: 0.0682 - accuracy: 0.9839
741/937 [======================>.......] - ETA: 1s - loss: 0.0678 - accuracy: 0.9840
748/937 [======================>.......] - ETA: 1s - loss: 0.0677 - accuracy: 0.9841
755/937 [=======================>......] - ETA: 1s - loss: 0.0677 - accuracy: 0.9841
762/937 [=======================>......] - ETA: 1s - loss: 0.0673 - accuracy: 0.9842
769/937 [=======================>......] - ETA: 1s - loss: 0.0670 - accuracy: 0.9842
776/937 [=======================>......] - ETA: 1s - loss: 0.0667 - accuracy: 0.9843
783/937 [========================>.....] - ETA: 1s - loss: 0.0665 - accuracy: 0.9843
790/937 [========================>.....] - ETA: 1s - loss: 0.0663 - accuracy: 0.9844
797/937 [========================>.....] - ETA: 1s - loss: 0.0666 - accuracy: 0.9844
804/937 [========================>.....] - ETA: 1s - loss: 0.0663 - accuracy: 0.9844
811/937 [========================>.....] - ETA: 1s - loss: 0.0664 - accuracy: 0.9844
818/937 [=========================>....] - ETA: 0s - loss: 0.0666 - accuracy: 0.9844
825/937 [=========================>....] - ETA: 0s - loss: 0.0669 - accuracy: 0.9843
832/937 [=========================>....] - ETA: 0s - loss: 0.0672 - accuracy: 0.9842
839/937 [=========================>....] - ETA: 0s - loss: 0.0670 - accuracy: 0.9843
846/937 [==========================>...] - ETA: 0s - loss: 0.0667 - accuracy: 0.9844
853/937 [==========================>...] - ETA: 0s - loss: 0.0664 - accuracy: 0.9844
860/937 [==========================>...] - ETA: 0s - loss: 0.0663 - accuracy: 0.9844
866/937 [==========================>...] - ETA: 0s - loss: 0.0663 - accuracy: 0.9843
873/937 [==========================>...] - ETA: 0s - loss: 0.0661 - accuracy: 0.9844
880/937 [===========================>..] - ETA: 0s - loss: 0.0661 - accuracy: 0.9844
887/937 [===========================>..] - ETA: 0s - loss: 0.0663 - accuracy: 0.9844
894/937 [===========================>..] - ETA: 0s - loss: 0.0663 - accuracy: 0.9844
901/937 [===========================>..] - ETA: 0s - loss: 0.0662 - accuracy: 0.9844
908/937 [============================>.] - ETA: 0s - loss: 0.0662 - accuracy: 0.9845
915/937 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9845
922/937 [============================>.] - ETA: 0s - loss: 0.0659 - accuracy: 0.9845
929/937 [============================>.] - ETA: 0s - loss: 0.0657 - accuracy: 0.9845
936/937 [============================>.] - ETA: 0s - loss: 0.0657 - accuracy: 0.9845
937/937 [==============================] - 8s 8ms/step - loss: 0.0656 - accuracy: 0.9845
Epoch 18/20

  1/937 [..............................] - ETA: 7s - loss: 0.0201 - accuracy: 1.0000
  8/937 [..............................] - ETA: 7s - loss: 0.0641 - accuracy: 0.9844
 15/937 [..............................] - ETA: 7s - loss: 0.0644 - accuracy: 0.9792
 22/937 [..............................] - ETA: 7s - loss: 0.0568 - accuracy: 0.9822
 29/937 [..............................] - ETA: 7s - loss: 0.0516 - accuracy: 0.9838
 36/937 [>.............................] - ETA: 7s - loss: 0.0473 - accuracy: 0.9852
 43/937 [>.............................] - ETA: 6s - loss: 0.0452 - accuracy: 0.9851
 50/937 [>.............................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9850
 57/937 [>.............................] - ETA: 6s - loss: 0.0483 - accuracy: 0.9857
 64/937 [=>............................] - ETA: 6s - loss: 0.0474 - accuracy: 0.9866
 71/937 [=>............................] - ETA: 6s - loss: 0.0450 - accuracy: 0.9870
 78/937 [=>............................] - ETA: 6s - loss: 0.0443 - accuracy: 0.9878
 85/937 [=>............................] - ETA: 6s - loss: 0.0445 - accuracy: 0.9875
 92/937 [=>............................] - ETA: 6s - loss: 0.0433 - accuracy: 0.9878
 99/937 [==>...........................] - ETA: 6s - loss: 0.0454 - accuracy: 0.9871
106/937 [==>...........................] - ETA: 6s - loss: 0.0482 - accuracy: 0.9867
113/937 [==>...........................] - ETA: 6s - loss: 0.0479 - accuracy: 0.9867
120/937 [==>...........................] - ETA: 6s - loss: 0.0531 - accuracy: 0.9862
127/937 [===>..........................] - ETA: 6s - loss: 0.0527 - accuracy: 0.9865
134/937 [===>..........................] - ETA: 6s - loss: 0.0533 - accuracy: 0.9867
141/937 [===>..........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9860
148/937 [===>..........................] - ETA: 6s - loss: 0.0552 - accuracy: 0.9860
155/937 [===>..........................] - ETA: 6s - loss: 0.0558 - accuracy: 0.9858
162/937 [====>.........................] - ETA: 6s - loss: 0.0562 - accuracy: 0.9858
169/937 [====>.........................] - ETA: 5s - loss: 0.0554 - accuracy: 0.9859
176/937 [====>.........................] - ETA: 5s - loss: 0.0546 - accuracy: 0.9859
183/937 [====>.........................] - ETA: 5s - loss: 0.0531 - accuracy: 0.9863
190/937 [=====>........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.9867
197/937 [=====>........................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9868
204/937 [=====>........................] - ETA: 5s - loss: 0.0504 - accuracy: 0.9870
211/937 [=====>........................] - ETA: 5s - loss: 0.0498 - accuracy: 0.9871
218/937 [=====>........................] - ETA: 5s - loss: 0.0496 - accuracy: 0.9872
225/937 [======>.......................] - ETA: 5s - loss: 0.0484 - accuracy: 0.9874
232/937 [======>.......................] - ETA: 5s - loss: 0.0481 - accuracy: 0.9875
239/937 [======>.......................] - ETA: 5s - loss: 0.0494 - accuracy: 0.9876
246/937 [======>.......................] - ETA: 5s - loss: 0.0488 - accuracy: 0.9878
252/937 [=======>......................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9877
258/937 [=======>......................] - ETA: 5s - loss: 0.0485 - accuracy: 0.9877
264/937 [=======>......................] - ETA: 5s - loss: 0.0492 - accuracy: 0.9876
270/937 [=======>......................] - ETA: 5s - loss: 0.0494 - accuracy: 0.9876
277/937 [=======>......................] - ETA: 5s - loss: 0.0504 - accuracy: 0.9875
283/937 [========>.....................] - ETA: 5s - loss: 0.0499 - accuracy: 0.9876
290/937 [========>.....................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9875
297/937 [========>.....................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9875
304/937 [========>.....................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9875
311/937 [========>.....................] - ETA: 4s - loss: 0.0502 - accuracy: 0.9875
318/937 [=========>....................] - ETA: 4s - loss: 0.0511 - accuracy: 0.9872
325/937 [=========>....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9874
332/937 [=========>....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9873
339/937 [=========>....................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9875
345/937 [==========>...................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9876
352/937 [==========>...................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9876
359/937 [==========>...................] - ETA: 4s - loss: 0.0485 - accuracy: 0.9878
366/937 [==========>...................] - ETA: 4s - loss: 0.0483 - accuracy: 0.9879
373/937 [==========>...................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9880
380/937 [===========>..................] - ETA: 4s - loss: 0.0479 - accuracy: 0.9880
387/937 [===========>..................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9880
394/937 [===========>..................] - ETA: 4s - loss: 0.0482 - accuracy: 0.9880
401/937 [===========>..................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9882
408/937 [============>.................] - ETA: 4s - loss: 0.0475 - accuracy: 0.9882
415/937 [============>.................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9881
422/937 [============>.................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9882
429/937 [============>.................] - ETA: 3s - loss: 0.0484 - accuracy: 0.9882
436/937 [============>.................] - ETA: 3s - loss: 0.0498 - accuracy: 0.9879
443/937 [=============>................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9880
450/937 [=============>................] - ETA: 3s - loss: 0.0506 - accuracy: 0.9878
457/937 [=============>................] - ETA: 3s - loss: 0.0503 - accuracy: 0.9880
464/937 [=============>................] - ETA: 3s - loss: 0.0508 - accuracy: 0.9879
471/937 [==============>...............] - ETA: 3s - loss: 0.0513 - accuracy: 0.9879
478/937 [==============>...............] - ETA: 3s - loss: 0.0515 - accuracy: 0.9878
485/937 [==============>...............] - ETA: 3s - loss: 0.0509 - accuracy: 0.9880
492/937 [==============>...............] - ETA: 3s - loss: 0.0510 - accuracy: 0.9879
499/937 [==============>...............] - ETA: 3s - loss: 0.0511 - accuracy: 0.9879
506/937 [===============>..............] - ETA: 3s - loss: 0.0511 - accuracy: 0.9880
513/937 [===============>..............] - ETA: 3s - loss: 0.0510 - accuracy: 0.9879
520/937 [===============>..............] - ETA: 3s - loss: 0.0510 - accuracy: 0.9878
527/937 [===============>..............] - ETA: 3s - loss: 0.0512 - accuracy: 0.9879
534/937 [================>.............] - ETA: 3s - loss: 0.0509 - accuracy: 0.9879
541/937 [================>.............] - ETA: 3s - loss: 0.0510 - accuracy: 0.9879
548/937 [================>.............] - ETA: 3s - loss: 0.0510 - accuracy: 0.9879
555/937 [================>.............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9879
562/937 [================>.............] - ETA: 2s - loss: 0.0513 - accuracy: 0.9879
569/937 [=================>............] - ETA: 2s - loss: 0.0518 - accuracy: 0.9877
576/937 [=================>............] - ETA: 2s - loss: 0.0521 - accuracy: 0.9877
583/937 [=================>............] - ETA: 2s - loss: 0.0515 - accuracy: 0.9878
590/937 [=================>............] - ETA: 2s - loss: 0.0517 - accuracy: 0.9877
597/937 [==================>...........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9878
604/937 [==================>...........] - ETA: 2s - loss: 0.0515 - accuracy: 0.9877
611/937 [==================>...........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9876
618/937 [==================>...........] - ETA: 2s - loss: 0.0515 - accuracy: 0.9876
625/937 [===================>..........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9875
632/937 [===================>..........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9875
639/937 [===================>..........] - ETA: 2s - loss: 0.0517 - accuracy: 0.9876
646/937 [===================>..........] - ETA: 2s - loss: 0.0517 - accuracy: 0.9875
653/937 [===================>..........] - ETA: 2s - loss: 0.0515 - accuracy: 0.9876
660/937 [====================>.........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9876
667/937 [====================>.........] - ETA: 2s - loss: 0.0513 - accuracy: 0.9876
674/937 [====================>.........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9876
681/937 [====================>.........] - ETA: 1s - loss: 0.0519 - accuracy: 0.9875
688/937 [=====================>........] - ETA: 1s - loss: 0.0517 - accuracy: 0.9875
695/937 [=====================>........] - ETA: 1s - loss: 0.0518 - accuracy: 0.9875
702/937 [=====================>........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9875
709/937 [=====================>........] - ETA: 1s - loss: 0.0515 - accuracy: 0.9875
716/937 [=====================>........] - ETA: 1s - loss: 0.0517 - accuracy: 0.9876
723/937 [======================>.......] - ETA: 1s - loss: 0.0516 - accuracy: 0.9876
730/937 [======================>.......] - ETA: 1s - loss: 0.0513 - accuracy: 0.9877
737/937 [======================>.......] - ETA: 1s - loss: 0.0518 - accuracy: 0.9876
744/937 [======================>.......] - ETA: 1s - loss: 0.0525 - accuracy: 0.9876
751/937 [=======================>......] - ETA: 1s - loss: 0.0526 - accuracy: 0.9876
758/937 [=======================>......] - ETA: 1s - loss: 0.0525 - accuracy: 0.9876
765/937 [=======================>......] - ETA: 1s - loss: 0.0522 - accuracy: 0.9877
772/937 [=======================>......] - ETA: 1s - loss: 0.0520 - accuracy: 0.9878
779/937 [=======================>......] - ETA: 1s - loss: 0.0522 - accuracy: 0.9878
786/937 [========================>.....] - ETA: 1s - loss: 0.0520 - accuracy: 0.9878
793/937 [========================>.....] - ETA: 1s - loss: 0.0523 - accuracy: 0.9877
800/937 [========================>.....] - ETA: 1s - loss: 0.0524 - accuracy: 0.9877
807/937 [========================>.....] - ETA: 1s - loss: 0.0524 - accuracy: 0.9877
814/937 [=========================>....] - ETA: 0s - loss: 0.0521 - accuracy: 0.9878
821/937 [=========================>....] - ETA: 0s - loss: 0.0523 - accuracy: 0.9877
828/937 [=========================>....] - ETA: 0s - loss: 0.0524 - accuracy: 0.9877
835/937 [=========================>....] - ETA: 0s - loss: 0.0522 - accuracy: 0.9877
842/937 [=========================>....] - ETA: 0s - loss: 0.0520 - accuracy: 0.9878
849/937 [==========================>...] - ETA: 0s - loss: 0.0521 - accuracy: 0.9878
856/937 [==========================>...] - ETA: 0s - loss: 0.0518 - accuracy: 0.9878
863/937 [==========================>...] - ETA: 0s - loss: 0.0517 - accuracy: 0.9879
870/937 [==========================>...] - ETA: 0s - loss: 0.0515 - accuracy: 0.9879
877/937 [===========================>..] - ETA: 0s - loss: 0.0517 - accuracy: 0.9878
884/937 [===========================>..] - ETA: 0s - loss: 0.0516 - accuracy: 0.9878
891/937 [===========================>..] - ETA: 0s - loss: 0.0513 - accuracy: 0.9879
898/937 [===========================>..] - ETA: 0s - loss: 0.0511 - accuracy: 0.9879
905/937 [===========================>..] - ETA: 0s - loss: 0.0512 - accuracy: 0.9879
912/937 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9880
919/937 [============================>.] - ETA: 0s - loss: 0.0511 - accuracy: 0.9880
926/937 [============================>.] - ETA: 0s - loss: 0.0509 - accuracy: 0.9880
933/937 [============================>.] - ETA: 0s - loss: 0.0507 - accuracy: 0.9880
937/937 [==============================] - 7s 8ms/step - loss: 0.0506 - accuracy: 0.9880
Epoch 19/20

  1/937 [..............................] - ETA: 6s - loss: 0.0078 - accuracy: 1.0000
  8/937 [..............................] - ETA: 6s - loss: 0.0311 - accuracy: 0.9941
 15/937 [..............................] - ETA: 6s - loss: 0.0240 - accuracy: 0.9948
 22/937 [..............................] - ETA: 6s - loss: 0.0207 - accuracy: 0.9950
 29/937 [..............................] - ETA: 6s - loss: 0.0211 - accuracy: 0.9941
 36/937 [>.............................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9935
 43/937 [>.............................] - ETA: 6s - loss: 0.0231 - accuracy: 0.9938
 50/937 [>.............................] - ETA: 6s - loss: 0.0291 - accuracy: 0.9925
 57/937 [>.............................] - ETA: 6s - loss: 0.0283 - accuracy: 0.9926
 64/937 [=>............................] - ETA: 6s - loss: 0.0294 - accuracy: 0.9924
 71/937 [=>............................] - ETA: 6s - loss: 0.0280 - accuracy: 0.9927
 78/937 [=>............................] - ETA: 6s - loss: 0.0279 - accuracy: 0.9928
 85/937 [=>............................] - ETA: 6s - loss: 0.0281 - accuracy: 0.9925
 92/937 [=>............................] - ETA: 6s - loss: 0.0276 - accuracy: 0.9920
 99/937 [==>...........................] - ETA: 6s - loss: 0.0276 - accuracy: 0.9921
106/937 [==>...........................] - ETA: 6s - loss: 0.0295 - accuracy: 0.9920
113/937 [==>...........................] - ETA: 6s - loss: 0.0319 - accuracy: 0.9913
120/937 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.9913
127/937 [===>..........................] - ETA: 6s - loss: 0.0322 - accuracy: 0.9915
134/937 [===>..........................] - ETA: 6s - loss: 0.0321 - accuracy: 0.9913
141/937 [===>..........................] - ETA: 6s - loss: 0.0321 - accuracy: 0.9911
148/937 [===>..........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.9907
155/937 [===>..........................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9902
