C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
566/937 [=================>............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9849
573/937 [=================>............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9849
580/937 [=================>............] - ETA: 2s - loss: 0.0632 - accuracy: 0.9848
588/937 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9846
596/937 [==================>...........] - ETA: 2s - loss: 0.0640 - accuracy: 0.9847
603/937 [==================>...........] - ETA: 2s - loss: 0.0645 - accuracy: 0.9846
611/937 [==================>...........] - ETA: 2s - loss: 0.0640 - accuracy: 0.9847
618/937 [==================>...........] - ETA: 2s - loss: 0.0637 - accuracy: 0.9848
625/937 [===================>..........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9847
632/937 [===================>..........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9847
640/937 [===================>..........] - ETA: 2s - loss: 0.0633 - accuracy: 0.9848
648/937 [===================>..........] - ETA: 2s - loss: 0.0629 - accuracy: 0.9849
656/937 [====================>.........] - ETA: 2s - loss: 0.0629 - accuracy: 0.9849
664/937 [====================>.........] - ETA: 2s - loss: 0.0627 - accuracy: 0.9849
672/937 [====================>.........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9849
680/937 [====================>.........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9849
688/937 [=====================>........] - ETA: 2s - loss: 0.0630 - accuracy: 0.9849
694/937 [=====================>........] - ETA: 1s - loss: 0.0630 - accuracy: 0.9848
702/937 [=====================>........] - ETA: 1s - loss: 0.0627 - accuracy: 0.9849
710/937 [=====================>........] - ETA: 1s - loss: 0.0626 - accuracy: 0.9849
718/937 [=====================>........] - ETA: 1s - loss: 0.0627 - accuracy: 0.9848
726/937 [======================>.......] - ETA: 1s - loss: 0.0633 - accuracy: 0.9847
734/937 [======================>.......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9847
742/937 [======================>.......] - ETA: 1s - loss: 0.0635 - accuracy: 0.9846
750/937 [=======================>......] - ETA: 1s - loss: 0.0633 - accuracy: 0.9846
757/937 [=======================>......] - ETA: 1s - loss: 0.0633 - accuracy: 0.9846
764/937 [=======================>......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9846
772/937 [=======================>......] - ETA: 1s - loss: 0.0629 - accuracy: 0.9846
780/937 [=======================>......] - ETA: 1s - loss: 0.0626 - accuracy: 0.9847
788/937 [========================>.....] - ETA: 1s - loss: 0.0624 - accuracy: 0.9848
796/937 [========================>.....] - ETA: 1s - loss: 0.0623 - accuracy: 0.9847
804/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9847
812/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9847
819/937 [=========================>....] - ETA: 0s - loss: 0.0625 - accuracy: 0.9848
826/937 [=========================>....] - ETA: 0s - loss: 0.0625 - accuracy: 0.9848
834/937 [=========================>....] - ETA: 0s - loss: 0.0625 - accuracy: 0.9848
842/937 [=========================>....] - ETA: 0s - loss: 0.0624 - accuracy: 0.9848
850/937 [==========================>...] - ETA: 0s - loss: 0.0621 - accuracy: 0.9849
858/937 [==========================>...] - ETA: 0s - loss: 0.0620 - accuracy: 0.9849
866/937 [==========================>...] - ETA: 0s - loss: 0.0619 - accuracy: 0.9849
874/937 [==========================>...] - ETA: 0s - loss: 0.0617 - accuracy: 0.9849
882/937 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9850
889/937 [===========================>..] - ETA: 0s - loss: 0.0616 - accuracy: 0.9850
897/937 [===========================>..] - ETA: 0s - loss: 0.0613 - accuracy: 0.9850
905/937 [===========================>..] - ETA: 0s - loss: 0.0617 - accuracy: 0.9850
913/937 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9850
921/937 [============================>.] - ETA: 0s - loss: 0.0616 - accuracy: 0.9851
929/937 [============================>.] - ETA: 0s - loss: 0.0616 - accuracy: 0.9851
937/937 [==============================] - 8s 8ms/step - loss: 0.0616 - accuracy: 0.9851
Epoch 17/20
  1/937 [..............................] - ETA: 0s - loss: 0.0537 - accuracy: 0.9688
  7/937 [..............................] - ETA: 8s - loss: 0.0597 - accuracy: 0.9777
 14/937 [..............................] - ETA: 8s - loss: 0.0533 - accuracy: 0.9799
 22/937 [..............................] - ETA: 7s - loss: 0.0563 - accuracy: 0.9830
 30/937 [..............................] - ETA: 7s - loss: 0.0632 - accuracy: 0.9818
 38/937 [>.............................] - ETA: 7s - loss: 0.0593 - accuracy: 0.9836
 46/937 [>.............................] - ETA: 7s - loss: 0.0529 - accuracy: 0.9854
 54/937 [>.............................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9838
 62/937 [>.............................] - ETA: 7s - loss: 0.0574 - accuracy: 0.9841
 70/937 [=>............................] - ETA: 6s - loss: 0.0561 - accuracy: 0.9842
 77/937 [=>............................] - ETA: 6s - loss: 0.0513 - accuracy: 0.9856
 84/937 [=>............................] - ETA: 6s - loss: 0.0534 - accuracy: 0.9859
 91/937 [=>............................] - ETA: 6s - loss: 0.0605 - accuracy: 0.9856
 99/937 [==>...........................] - ETA: 6s - loss: 0.0669 - accuracy: 0.9847
107/937 [==>...........................] - ETA: 6s - loss: 0.0694 - accuracy: 0.9838
115/937 [==>...........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9826
124/937 [==>...........................] - ETA: 6s - loss: 0.0750 - accuracy: 0.9826
130/937 [===>..........................] - ETA: 6s - loss: 0.0728 - accuracy: 0.9832
138/937 [===>..........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9822
146/937 [===>..........................] - ETA: 6s - loss: 0.0734 - accuracy: 0.9822
154/937 [===>..........................] - ETA: 6s - loss: 0.0740 - accuracy: 0.9819
162/937 [====>.........................] - ETA: 6s - loss: 0.0724 - accuracy: 0.9822
170/937 [====>.........................] - ETA: 6s - loss: 0.0703 - accuracy: 0.9825
178/937 [====>.........................] - ETA: 6s - loss: 0.0691 - accuracy: 0.9826
186/937 [====>.........................] - ETA: 6s - loss: 0.0665 - accuracy: 0.9833
194/937 [=====>........................] - ETA: 5s - loss: 0.0664 - accuracy: 0.9833
202/937 [=====>........................] - ETA: 5s - loss: 0.0651 - accuracy: 0.9834
210/937 [=====>........................] - ETA: 5s - loss: 0.0634 - accuracy: 0.9839
218/937 [=====>........................] - ETA: 5s - loss: 0.0622 - accuracy: 0.9842
226/937 [======>.......................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9844
234/937 [======>.......................] - ETA: 5s - loss: 0.0618 - accuracy: 0.9845
242/937 [======>.......................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9843
250/937 [=======>......................] - ETA: 5s - loss: 0.0606 - accuracy: 0.9846
256/937 [=======>......................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9847
264/937 [=======>......................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9849
272/937 [=======>......................] - ETA: 5s - loss: 0.0614 - accuracy: 0.9851
280/937 [=======>......................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9852
287/937 [========>.....................] - ETA: 5s - loss: 0.0608 - accuracy: 0.9855
295/937 [========>.....................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9855
303/937 [========>.....................] - ETA: 5s - loss: 0.0600 - accuracy: 0.9856
311/937 [========>.....................] - ETA: 5s - loss: 0.0609 - accuracy: 0.9854
319/937 [=========>....................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9856
326/937 [=========>....................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9856
334/937 [=========>....................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9855
341/937 [=========>....................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9857
348/937 [==========>...................] - ETA: 4s - loss: 0.0606 - accuracy: 0.9857
355/937 [==========>...................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9857
363/937 [==========>...................] - ETA: 4s - loss: 0.0603 - accuracy: 0.9858
371/937 [==========>...................] - ETA: 4s - loss: 0.0597 - accuracy: 0.9859
377/937 [===========>..................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9859
385/937 [===========>..................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9861
393/937 [===========>..................] - ETA: 4s - loss: 0.0584 - accuracy: 0.9861
400/937 [===========>..................] - ETA: 4s - loss: 0.0580 - accuracy: 0.9862
407/937 [============>.................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9862
414/937 [============>.................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9861
421/937 [============>.................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9862
428/937 [============>.................] - ETA: 4s - loss: 0.0592 - accuracy: 0.9862
435/937 [============>.................] - ETA: 4s - loss: 0.0600 - accuracy: 0.9862
442/937 [=============>................] - ETA: 4s - loss: 0.0601 - accuracy: 0.9862
448/937 [=============>................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9862
456/937 [=============>................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9863
464/937 [=============>................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9863
471/937 [==============>...............] - ETA: 3s - loss: 0.0600 - accuracy: 0.9864
479/937 [==============>...............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9864
487/937 [==============>...............] - ETA: 3s - loss: 0.0600 - accuracy: 0.9863
494/937 [==============>...............] - ETA: 3s - loss: 0.0601 - accuracy: 0.9862
500/937 [===============>..............] - ETA: 3s - loss: 0.0610 - accuracy: 0.9860
508/937 [===============>..............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9861
516/937 [===============>..............] - ETA: 3s - loss: 0.0608 - accuracy: 0.9859
524/937 [===============>..............] - ETA: 3s - loss: 0.0616 - accuracy: 0.9859
532/937 [================>.............] - ETA: 3s - loss: 0.0619 - accuracy: 0.9858
540/937 [================>.............] - ETA: 3s - loss: 0.0620 - accuracy: 0.9858
548/937 [================>.............] - ETA: 3s - loss: 0.0624 - accuracy: 0.9857
556/937 [================>.............] - ETA: 3s - loss: 0.0626 - accuracy: 0.9856
563/937 [=================>............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9855
571/937 [=================>............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9854
578/937 [=================>............] - ETA: 2s - loss: 0.0641 - accuracy: 0.9852
585/937 [=================>............] - ETA: 2s - loss: 0.0643 - accuracy: 0.9852
592/937 [=================>............] - ETA: 2s - loss: 0.0640 - accuracy: 0.9852
599/937 [==================>...........] - ETA: 2s - loss: 0.0641 - accuracy: 0.9852
607/937 [==================>...........] - ETA: 2s - loss: 0.0646 - accuracy: 0.9851
613/937 [==================>...........] - ETA: 2s - loss: 0.0652 - accuracy: 0.9850
618/937 [==================>...........] - ETA: 2s - loss: 0.0658 - accuracy: 0.9848
624/937 [==================>...........] - ETA: 2s - loss: 0.0661 - accuracy: 0.9847
632/937 [===================>..........] - ETA: 2s - loss: 0.0668 - accuracy: 0.9846
640/937 [===================>..........] - ETA: 2s - loss: 0.0669 - accuracy: 0.9845
648/937 [===================>..........] - ETA: 2s - loss: 0.0672 - accuracy: 0.9845
656/937 [====================>.........] - ETA: 2s - loss: 0.0674 - accuracy: 0.9844
663/937 [====================>.........] - ETA: 2s - loss: 0.0670 - accuracy: 0.9844
671/937 [====================>.........] - ETA: 2s - loss: 0.0671 - accuracy: 0.9843
679/937 [====================>.........] - ETA: 2s - loss: 0.0671 - accuracy: 0.9843
687/937 [====================>.........] - ETA: 2s - loss: 0.0668 - accuracy: 0.9844
694/937 [=====================>........] - ETA: 2s - loss: 0.0667 - accuracy: 0.9844
701/937 [=====================>........] - ETA: 1s - loss: 0.0663 - accuracy: 0.9844
709/937 [=====================>........] - ETA: 1s - loss: 0.0658 - accuracy: 0.9845
717/937 [=====================>........] - ETA: 1s - loss: 0.0655 - accuracy: 0.9845
724/937 [======================>.......] - ETA: 1s - loss: 0.0654 - accuracy: 0.9845
730/937 [======================>.......] - ETA: 1s - loss: 0.0651 - accuracy: 0.9846
736/937 [======================>.......] - ETA: 1s - loss: 0.0648 - accuracy: 0.9846
744/937 [======================>.......] - ETA: 1s - loss: 0.0651 - accuracy: 0.9846
751/937 [=======================>......] - ETA: 1s - loss: 0.0650 - accuracy: 0.9845
758/937 [=======================>......] - ETA: 1s - loss: 0.0645 - accuracy: 0.9847
765/937 [=======================>......] - ETA: 1s - loss: 0.0649 - accuracy: 0.9846
771/937 [=======================>......] - ETA: 1s - loss: 0.0647 - accuracy: 0.9846
778/937 [=======================>......] - ETA: 1s - loss: 0.0644 - accuracy: 0.9847
785/937 [========================>.....] - ETA: 1s - loss: 0.0642 - accuracy: 0.9847
793/937 [========================>.....] - ETA: 1s - loss: 0.0645 - accuracy: 0.9846
800/937 [========================>.....] - ETA: 1s - loss: 0.0645 - accuracy: 0.9846
809/937 [========================>.....] - ETA: 1s - loss: 0.0641 - accuracy: 0.9847
816/937 [=========================>....] - ETA: 1s - loss: 0.0638 - accuracy: 0.9847
824/937 [=========================>....] - ETA: 0s - loss: 0.0635 - accuracy: 0.9848
832/937 [=========================>....] - ETA: 0s - loss: 0.0635 - accuracy: 0.9847
841/937 [=========================>....] - ETA: 0s - loss: 0.0629 - accuracy: 0.9848
847/937 [==========================>...] - ETA: 0s - loss: 0.0628 - accuracy: 0.9848
854/937 [==========================>...] - ETA: 0s - loss: 0.0626 - accuracy: 0.9849
862/937 [==========================>...] - ETA: 0s - loss: 0.0625 - accuracy: 0.9849
870/937 [==========================>...] - ETA: 0s - loss: 0.0625 - accuracy: 0.9849
877/937 [===========================>..] - ETA: 0s - loss: 0.0626 - accuracy: 0.9849
884/937 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9850
890/937 [===========================>..] - ETA: 0s - loss: 0.0625 - accuracy: 0.9850
897/937 [===========================>..] - ETA: 0s - loss: 0.0624 - accuracy: 0.9850
905/937 [===========================>..] - ETA: 0s - loss: 0.0622 - accuracy: 0.9851
912/937 [============================>.] - ETA: 0s - loss: 0.0618 - accuracy: 0.9851
920/937 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9852
928/937 [============================>.] - ETA: 0s - loss: 0.0612 - accuracy: 0.9852
936/937 [============================>.] - ETA: 0s - loss: 0.0615 - accuracy: 0.9852
937/937 [==============================] - 8s 8ms/step - loss: 0.0614 - accuracy: 0.9853
Epoch 18/20
  1/937 [..............................] - ETA: 14s - loss: 0.0158 - accuracy: 0.9844
  8/937 [..............................] - ETA: 9s - loss: 0.0608 - accuracy: 0.9844 
 17/937 [..............................] - ETA: 7s - loss: 0.0788 - accuracy: 0.9844
 25/937 [..............................] - ETA: 7s - loss: 0.0655 - accuracy: 0.9850
 31/937 [..............................] - ETA: 7s - loss: 0.0692 - accuracy: 0.9849
 37/937 [>.............................] - ETA: 7s - loss: 0.0760 - accuracy: 0.9835
 45/937 [>.............................] - ETA: 7s - loss: 0.0691 - accuracy: 0.9847
 53/937 [>.............................] - ETA: 7s - loss: 0.0606 - accuracy: 0.9858
 61/937 [>.............................] - ETA: 7s - loss: 0.0610 - accuracy: 0.9857
 69/937 [=>............................] - ETA: 7s - loss: 0.0585 - accuracy: 0.9860
 77/937 [=>............................] - ETA: 7s - loss: 0.0551 - accuracy: 0.9866
 85/937 [=>............................] - ETA: 7s - loss: 0.0539 - accuracy: 0.9869
 93/937 [=>............................] - ETA: 6s - loss: 0.0540 - accuracy: 0.9872
100/937 [==>...........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9872
108/937 [==>...........................] - ETA: 6s - loss: 0.0517 - accuracy: 0.9877
116/937 [==>...........................] - ETA: 6s - loss: 0.0546 - accuracy: 0.9877
124/937 [==>...........................] - ETA: 6s - loss: 0.0545 - accuracy: 0.9874
132/937 [===>..........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9871
138/937 [===>..........................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9870
145/937 [===>..........................] - ETA: 6s - loss: 0.0552 - accuracy: 0.9869
151/937 [===>..........................] - ETA: 6s - loss: 0.0560 - accuracy: 0.9868
157/937 [====>.........................] - ETA: 6s - loss: 0.0572 - accuracy: 0.9868
164/937 [====>.........................] - ETA: 6s - loss: 0.0558 - accuracy: 0.9868
170/937 [====>.........................] - ETA: 6s - loss: 0.0550 - accuracy: 0.9868
173/937 [====>.........................] - ETA: 6s - loss: 0.0542 - accuracy: 0.9869
178/937 [====>.........................] - ETA: 6s - loss: 0.0531 - accuracy: 0.9870
184/937 [====>.........................] - ETA: 6s - loss: 0.0516 - accuracy: 0.9873
191/937 [=====>........................] - ETA: 6s - loss: 0.0507 - accuracy: 0.9876
195/937 [=====>........................] - ETA: 6s - loss: 0.0497 - accuracy: 0.9878
201/937 [=====>........................] - ETA: 6s - loss: 0.0494 - accuracy: 0.9878
208/937 [=====>........................] - ETA: 6s - loss: 0.0494 - accuracy: 0.9879
214/937 [=====>........................] - ETA: 6s - loss: 0.0496 - accuracy: 0.9880
219/937 [======>.......................] - ETA: 6s - loss: 0.0491 - accuracy: 0.9879
226/937 [======>.......................] - ETA: 6s - loss: 0.0489 - accuracy: 0.9878
232/937 [======>.......................] - ETA: 6s - loss: 0.0496 - accuracy: 0.9877
239/937 [======>.......................] - ETA: 6s - loss: 0.0507 - accuracy: 0.9876
244/937 [======>.......................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9876
251/937 [=======>......................] - ETA: 6s - loss: 0.0500 - accuracy: 0.9877
257/937 [=======>......................] - ETA: 6s - loss: 0.0502 - accuracy: 0.9877
262/937 [=======>......................] - ETA: 6s - loss: 0.0502 - accuracy: 0.9875
269/937 [=======>......................] - ETA: 6s - loss: 0.0493 - accuracy: 0.9877
276/937 [=======>......................] - ETA: 6s - loss: 0.0496 - accuracy: 0.9878
283/937 [========>.....................] - ETA: 6s - loss: 0.0499 - accuracy: 0.9876
290/937 [========>.....................] - ETA: 6s - loss: 0.0501 - accuracy: 0.9878
297/937 [========>.....................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9875
304/937 [========>.....................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9876
311/937 [========>.....................] - ETA: 5s - loss: 0.0511 - accuracy: 0.9875
318/937 [=========>....................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9876
325/937 [=========>....................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9875
332/937 [=========>....................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9876
339/937 [=========>....................] - ETA: 5s - loss: 0.0523 - accuracy: 0.9874
346/937 [==========>...................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9872
351/937 [==========>...................] - ETA: 5s - loss: 0.0544 - accuracy: 0.9873
357/937 [==========>...................] - ETA: 5s - loss: 0.0541 - accuracy: 0.9873
364/937 [==========>...................] - ETA: 5s - loss: 0.0553 - accuracy: 0.9870
372/937 [==========>...................] - ETA: 5s - loss: 0.0574 - accuracy: 0.9869
379/937 [===========>..................] - ETA: 5s - loss: 0.0571 - accuracy: 0.9869
387/937 [===========>..................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9868
395/937 [===========>..................] - ETA: 4s - loss: 0.0570 - accuracy: 0.9868
403/937 [===========>..................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9869
410/937 [============>.................] - ETA: 4s - loss: 0.0578 - accuracy: 0.9868
418/937 [============>.................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9866
426/937 [============>.................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9866
434/937 [============>.................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9866
441/937 [=============>................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9865
449/937 [=============>................] - ETA: 4s - loss: 0.0578 - accuracy: 0.9865
457/937 [=============>................] - ETA: 4s - loss: 0.0582 - accuracy: 0.9865
464/937 [=============>................] - ETA: 4s - loss: 0.0576 - accuracy: 0.9866
470/937 [==============>...............] - ETA: 4s - loss: 0.0586 - accuracy: 0.9864
477/937 [==============>...............] - ETA: 4s - loss: 0.0589 - accuracy: 0.9864
485/937 [==============>...............] - ETA: 4s - loss: 0.0598 - accuracy: 0.9861
493/937 [==============>...............] - ETA: 4s - loss: 0.0596 - accuracy: 0.9861
499/937 [==============>...............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9860
507/937 [===============>..............] - ETA: 3s - loss: 0.0596 - accuracy: 0.9861
514/937 [===============>..............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9861
522/937 [===============>..............] - ETA: 3s - loss: 0.0600 - accuracy: 0.9861
529/937 [===============>..............] - ETA: 3s - loss: 0.0602 - accuracy: 0.9861
537/937 [================>.............] - ETA: 3s - loss: 0.0602 - accuracy: 0.9860
545/937 [================>.............] - ETA: 3s - loss: 0.0600 - accuracy: 0.9860
552/937 [================>.............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9861
558/937 [================>.............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9860
566/937 [=================>............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9861
573/937 [=================>............] - ETA: 3s - loss: 0.0604 - accuracy: 0.9859
580/937 [=================>............] - ETA: 3s - loss: 0.0604 - accuracy: 0.9859
587/937 [=================>............] - ETA: 3s - loss: 0.0610 - accuracy: 0.9858
593/937 [=================>............] - ETA: 3s - loss: 0.0615 - accuracy: 0.9857
599/937 [==================>...........] - ETA: 3s - loss: 0.0616 - accuracy: 0.9858
607/937 [==================>...........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9857
613/937 [==================>...........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9858
621/937 [==================>...........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9856
629/937 [===================>..........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9855
637/937 [===================>..........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9855
644/937 [===================>..........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9855
651/937 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9855
659/937 [====================>.........] - ETA: 2s - loss: 0.0629 - accuracy: 0.9854
667/937 [====================>.........] - ETA: 2s - loss: 0.0636 - accuracy: 0.9853
674/937 [====================>.........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9852
682/937 [====================>.........] - ETA: 2s - loss: 0.0652 - accuracy: 0.9851
690/937 [=====================>........] - ETA: 2s - loss: 0.0653 - accuracy: 0.9850
698/937 [=====================>........] - ETA: 2s - loss: 0.0651 - accuracy: 0.9850
705/937 [=====================>........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9851
712/937 [=====================>........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9850
720/937 [======================>.......] - ETA: 1s - loss: 0.0649 - accuracy: 0.9850
728/937 [======================>.......] - ETA: 1s - loss: 0.0643 - accuracy: 0.9851
735/937 [======================>.......] - ETA: 1s - loss: 0.0638 - accuracy: 0.9852
743/937 [======================>.......] - ETA: 1s - loss: 0.0641 - accuracy: 0.9852
751/937 [=======================>......] - ETA: 1s - loss: 0.0636 - accuracy: 0.9853
759/937 [=======================>......] - ETA: 1s - loss: 0.0634 - accuracy: 0.9854
766/937 [=======================>......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9854
774/937 [=======================>......] - ETA: 1s - loss: 0.0632 - accuracy: 0.9853
782/937 [========================>.....] - ETA: 1s - loss: 0.0629 - accuracy: 0.9854
790/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9855
798/937 [========================>.....] - ETA: 1s - loss: 0.0627 - accuracy: 0.9853
802/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9854
810/937 [========================>.....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9854
817/937 [=========================>....] - ETA: 1s - loss: 0.0626 - accuracy: 0.9854
825/937 [=========================>....] - ETA: 0s - loss: 0.0624 - accuracy: 0.9854
831/937 [=========================>....] - ETA: 0s - loss: 0.0620 - accuracy: 0.9855
839/937 [=========================>....] - ETA: 0s - loss: 0.0615 - accuracy: 0.9856
848/937 [==========================>...] - ETA: 0s - loss: 0.0611 - accuracy: 0.9856
856/937 [==========================>...] - ETA: 0s - loss: 0.0609 - accuracy: 0.9857
864/937 [==========================>...] - ETA: 0s - loss: 0.0608 - accuracy: 0.9857
872/937 [==========================>...] - ETA: 0s - loss: 0.0609 - accuracy: 0.9857
880/937 [===========================>..] - ETA: 0s - loss: 0.0609 - accuracy: 0.9857
886/937 [===========================>..] - ETA: 0s - loss: 0.0606 - accuracy: 0.9858
893/937 [===========================>..] - ETA: 0s - loss: 0.0604 - accuracy: 0.9858
901/937 [===========================>..] - ETA: 0s - loss: 0.0603 - accuracy: 0.9858
909/937 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9858
917/937 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9858
924/937 [============================>.] - ETA: 0s - loss: 0.0600 - accuracy: 0.9858
932/937 [============================>.] - ETA: 0s - loss: 0.0598 - accuracy: 0.9858
937/937 [==============================] - 8s 9ms/step - loss: 0.0598 - accuracy: 0.9857
Epoch 19/20
  1/937 [..............................] - ETA: 14s - loss: 0.0221 - accuracy: 1.0000
  9/937 [..............................] - ETA: 8s - loss: 0.0402 - accuracy: 0.9896 
 15/937 [..............................] - ETA: 8s - loss: 0.0349 - accuracy: 0.9896
 22/937 [..............................] - ETA: 8s - loss: 0.0355 - accuracy: 0.9893
 30/937 [..............................] - ETA: 8s - loss: 0.0356 - accuracy: 0.9885
 37/937 [>.............................] - ETA: 7s - loss: 0.0340 - accuracy: 0.9894
 45/937 [>.............................] - ETA: 7s - loss: 0.0307 - accuracy: 0.9906
 53/937 [>.............................] - ETA: 7s - loss: 0.0434 - accuracy: 0.9891
 60/937 [>.............................] - ETA: 7s - loss: 0.0421 - accuracy: 0.9896
 67/937 [=>............................] - ETA: 7s - loss: 0.0417 - accuracy: 0.9893
 75/937 [=>............................] - ETA: 7s - loss: 0.0463 - accuracy: 0.9892
 82/937 [=>............................] - ETA: 7s - loss: 0.0484 - accuracy: 0.9886
 89/937 [=>............................] - ETA: 7s - loss: 0.0453 - accuracy: 0.9893
